latitud,direccion,anio_de_inauguracion,provincia,web,espacio_cultural_id,fuente,observaciones,provincia_id,descripcion_de_patrimonio,localidad_id,codigo_postal,juridisccion,anio_de_creacion,mail,localidad,nombre,telefono,codigo_indicativo_telefono,longitud,categoria
-34.7482,Medrano 165,1992,Buenos Aires,,300052,DNPyM,Código en Lomas de Zamora,6,"Obras de Pío Collivadino, de 1896 a 1945: óleos, dibujos, acuarelas, grabados, escenografías.",6490010,B1828IPC,Nacional,1892,,Banfield,Museo De Artes Plásticas Pío Collivadino,42025223,11,-58.3946,museos
-34.66211,"Sarmiento 101, 1 º Piso",1956,Buenos Aires,,300042,DNPyM,,6,"Pinturas, dibujos, grabados, esculturas, fotografías vinculadas en su mayoría al riachuelo y a la ciudad de Avellaneda",6035010,B1870CBC,Municipal,1909,,Avellaneda,Museo Municipal De Artes Plásticas De Avellaneda,42059567,11,-58.36327,museos
-34.7192,Rivadavia 498,1975,Buenos Aires,,300645,DNPyM,,6,"Pinturas, esculturas, grabados, dibujos, principalmente de artistas argentinos, desde fines del siglo XIX hasta nuestros días.",6658010,B1878KJJ,Municipal,1969,,Quilmes,Museo De Artes Visuales Víctor E. Roverano,42245336,11,-58.2517,museos
-34.7123,25 de Mayo 198,,Buenos Aires,,300067,DNPyM,Código en Quilmes,6,"Las colecciones tienen su origen en donaciones de los vecinos de la zona y estas constan de pinturas, esculturas y grabados de artistas locales. Objetos históricos del siglo XIX, relacionados con las invasiones inglesas, el combate de Quilmes, etc.",6658010,B1876AWD,Municipal,,,Bernal,Museo Municipal Histórico Regional Almirante Brown,42525508,11,-58.2849,museos
-34.712406,25 de Mayo 218 Este / Lavalle y Brown,1990,Buenos Aires,,300646,DNPyM,,6,"Fotografías relacionadas con la historia de la fotografía y con la vida y desarrollo de la ciudad de Quilmes, desde fines del siglo pasado hasta la fecha. Máquinas fotográficas y accesorios de principio de siglo.",6658010,B1878JZF,Municipal,,,Quilmes,Museo Municipal Histórico Fotográfico De Quilmes Gerónima Irma Giles Y Gaetano De Mayol,42539162,11,-58.285194,museos
-34.749,Laprida y Ricardo Rojas,1967,Buenos Aires,,300644,DNPyM,,6,"Posee una colección de carruajes con modelos datan de los años 1860 a 1900 aproximadamente. Todos los elementos necesarios para atender al personal, los carruajes y los caballos.",6658010,B1879BTQ,Municipal,1909,,Quilmes,Museo Municipal Del Transporte Don Carlos Hillner Y Decoud,42805488,11,-58.2732,museos
-34.813,"Deán Gregorio Funes 1221, B° la Morita",1984,Buenos Aires,,300568,DNPyM,Código en Esteban Echeverría,6,"Elementos relacionados con Esteban Echeverría, documentos, muebles, fotografías. Ciencias naturales, arqueología, paleontología de la zona.",6260010,1842,Municipal,1974,,Monte Grande,Museo Histórico Municipal La Campana,42900437,11,-58.4584,museos
-34.7918,Colón 581,1986,Buenos Aires,,300070,DNPyM,Código en Almirante Brown,6,Esculturas de diferentes artistas nacionales y extranjeros contemporáneos.,6028010,B1852BSE,Privada,1985,,Burzaco,Museo Claudio León Sempere,42997279,11,-58.3503,museos
-34.4705,Rivera Indarte 48,1948,Buenos Aires,,300786,DNPyM,,6,"Mobiliario, platería, porcelana, imaginería correspondientes al siglo XIX. Efectos personales del General Juan Martín de Pueyrredón y de su familia. Historia de San Isidro, desde 1580 hasta 1944. Retratos por Prilidiano Pueyrredón.",6756010,B1642IFB,Municipal,1941,,San Isidro,Museo Histórico Municipal Brig. Gral. Juan M. Pueyrredón,45123131,11,-58.5033,museos
-34.4162,Avda. Liniers y Padre Castañeda,1971,Buenos Aires,,300915,DNPyM,,6,"Documentos de los siglos XIX y XX, armas, mobiliario, medallística, objetos de arte de la época colonial vinculados con la reconquista y defensa de la ciudad de Buenos Aires y con la historia de Tigre. Réplicas de uniformes militares (1806-1826), objetos",6805010,B1648DAP,Municipal,1948,[email],Tigre,Museo De La Reconquista,45124496,11,-58.5883,museos
-34.4101,Paseo Victorica 972,2006,Buenos Aires,,300918,DNPyM,,6,"Colecciones de pintura argentina, figurativa de mediados del siglo XIX a mediados del siglo XX.",6805010,B1648DVT,Municipal,,[email],Tigre,Museo De Arte Tigre,45124528,11,-58.5893,museos
-34.467301,Adrián Beccar Varela 774,2006,Buenos Aires,,300787,DNPyM,,6,"Testimonios del pasado Sansidrense, cuadros, mobiliario y objetos pertenecientes a próceres o personajes destacados en el ámbito local. Casa museo recuerda a sus antiguos propietarios, Mariquita Sanchez de Thompson, Pascuala Beláustegui de Arana, entre o",6756010,B1642DMD,Municipal,2009,,San Isidro,Museo Biblioteca Y Archivo Histórico Municipal De San Isidro Dr. Horacio Beccar Varela,45754038,11,-58.507225,museos
-34.6521,Gral. Manuel Belgrano 327,,Buenos Aires,,300574,DNPyM,,6,"Imagineria, estandartes, atriles, documentos, manuscritos, fotos, libros sacramentales, imágenes del siglo XVIII y XIX. Pinturas de las bienales de arte sacro.",6568010,B1708IFG,,,[email],Morón,Museo De La Catedral De Morón Inmaculada Concepción Del Buen Viaje,46290969,11,-58.6212,museos
-34.6492,Casullo 59,1955,Buenos Aires,,300575,DNPyM,,6,"Historia, arte, arqueología, instrumentos musicales, medallística, numismática, mobiliario, armas, vestimentas, fotografías y documentos dMorón y de todo el país.",6568010,B1708IPA,Municipal,1954,[email],Morón,Museo Histórico Y De Arte Gral. José De San Martín,46291456,11,-58.6241,museos
-34.6311,Carlos Pellegrini 4000,1993,Buenos Aires,www.dahe.ejercito.mil.ar,300262,DNPyM,Código en Tres de Febrero,6,"Desarrollo de la historia militar desde las postrimerías de Virreinato hasta nuestros días. Expresando hechos y circunstancias que hicieron a la formación nacional. Através de sus salas, Malvinas, Del Libertador, Misiones de paz ONU, de infantería.",6840010,B1702BDV,Nacional,1993,[email]; [email],Ciudadela,Museo Histórico Del Ejército Argentino,46531818,11,-58.5433,museos
-34.5401,Italia 650,2000,Buenos Aires,,300824,DNPyM,,6,Lepidópteros y coleópteros de todo el mundo; muestras de ámbar fósil con restos de insectos.,6760010,B1663NXN,Privada,1994,[email],San Miguel,Museo Mariposas Del Mundo,46642108,11,-58.7037,museos
-34.6761,Avda. Eva Perón 2200,1962,Buenos Aires,,300576,DNPyM,,6,"Objetos referidos a la historia aeronáutica y espacial, nacional y mundial, desde sus orígenes hasta el presente. Modelos de aviones y motores, fotografías, documentos, instrumentos, etc. En el parque del museo se exiben aviones de distinto tipo.",6568010,B1708FEU,Nacional,1960,[email],Morón,Museo Nacional De Aeronáutica Brig. Edmundo H. Civati Bernasconi,46979780,11,-58.638,museos
-34.528,Sargento Cabral 2354,1905,Buenos Aires,,300578,DNPyM,Código en Vicente López,6,Este museo es un homenaje al cine argentino en general y al producto en los estudios cinematográficos Lumiton en particular. Se busca recuperar el ámbito que durante cuatro décadas albergó a las más rutilantes estrellas de nuestra cinematografía.,6861010,B1605EEH,Municipal,2005,,Munro,Museo Del Cine Lumiton,47219255,11,-58.515868,museos
-34.458953,Av. Libertador 17426,2012,Buenos Aires,,300057,DNPyM,Código en San Isidro,6,"Se exhibe la obra de Lucy Mattos, dibujos, escultura, joyería.",6756010,B1643CRO,Privada,,,Beccar,Museo Lucy Mattos,47322585,11,-58.520181,museos
-34.4124,Paseo Victorica 602,1892,Buenos Aires,www.ara.mil.ar,300916,DNPyM,,6,"Historia de la navegación, desde la época primitiva hasta el presente. Armas, instrumentos náuticos, pinacoteca. Marina deportiva y comercial. Barcos originales poco comunes. Modelos a escala. Documentos y biblioteca.",6805010,B1648DVN,Nacional,1892,[email],Tigre,Museo Naval De La Nación,47490608,11,-58.5868,museos
-34.294305,Rivadavia 477,1972,Buenos Aires,,300083,DNPyM,,6,"Periódicos de la provincia, objetos históricos relacionados con el periodismo bonaerense, antigua máquina impresora francesa de 1871.",6266020,B2812DII,Municipal,1976,,Capilla del Señor,Museo Del Periodismo Bonaerense,,,-59.098521,museos
-34.421,Avda. Liniers 1264,1985,Buenos Aires,www.prefecturanaval.edu.ar/museo/,300917,DNPyM,,6,"Historia de la institución: iconografía, uniformes, armas y explosivos; maquetas de embarcaciones y aviones; escudos, banderas.",6805010,B1648DAZ,Nacional,1985,,Tigre,Museo Histórico De La Prefectura Naval Argentina,47496161,11,-58.5878,museos
-34.533,Esteban Echeverría 333,1975,Buenos Aires,,300370,DNPyM,Código en Vicente López,6,Cristalografía en general; formaciones geológicas; paleontología.,6861010,1602,Privada,1975,,Florida,Museo De La Piedra Argentina,47609138,11,-58.4909,museos
-34.5472,Lacroze 5063 5°A,,Buenos Aires,,300981,DNPyM,Código en General San Martín,6,"Colección de botellas de gaseosas argentinas desde principios del siglo XX hasta la actualidad. Documentos , maquinarias y diversos objetos que se utilizaron en la industria de la gaseosa.",6371010,B1653BFI,Privada,,[email],Villa Ballester,Museo Argentino De La Gaseosa (Mag),47646945,11,-58.5553,museos
-34.5202,Luis María Drago 2265,1985,Buenos Aires,,300979,DNPyM,Código en San Isidro,6,"Archivo de voces desde 1877 hasta el presente, de personalidades nacionales y extranjeras, de diferentes épocas y disciplinas, registradas en discos, cilindros, alambres de grabación, cintas abiertas y cassettes: O. Wilde, Sabin, Sartre, G. Spano, Neruda",6756010,B1607CYC,Privada,1985,,Villa Adelina,Museo De La Palabra,47668746,11,-58.5522,museos
-34.528,Gaspar Campos 861,1983,Buenos Aires,,300973,DNPyM,,6,"Pinturas, esculturas, cerámicas, grabados, dibujos y tapices de artistas argentinos contemporáneos. Del siglo XX",6861010,B1638ARO,Privada,1983,,Vicente López,Museo Rómulo Raggio,47910868,11,-58.4754,museos
-34.526868,Gral. José María Paz 1584,2001,Buenos Aires,,300371,DNPyM,Código en Vicente López,6,"Ambientación de época con la intención de preservar la memoria de la comunidad de Florida. La forrajería era un negocio típico de principos del siglo XX. Este negocio en particular inicia sus actividades en 1920. Integran la muestra, balanzas, básculas,",6861010,B1602AYD,Privada,2001,,Florida,Museo Forrajeria De La Familia García,47969556,11,-58.491632,museos
-34.4987,Luis Sáenz Peña 2864,1971,Buenos Aires,,300541,DNPyM,Código en San Isidro,6,"Pintura argentina y latinoamericana. El museo lleva el nombre de Chavin por la arquitectura peruana y en honor al Perú. Además posee artesanías de todo tipo y colecciones de porcelanas europeas de los siglos XVIII, XIX y XX. Recuerdos de grandes personal",6756010,B1640ITF,Privada,1971,,Martínez,Museo Chavín De Huantar,47981835,11,-58.5006,museos
-34.566183,Diego Pombo 3324,,Buenos Aires,,300752,DNPyM,Código en General San Martín,6,Casa histórica construida por Rosas para su alojamiento.,6371010,B1651AFJ,,1992,,San Andrés,Museo Histórico Regional Brigadier General Don Juan Manuel De Rosas,48300683,11,-58.544521,museos
-34.5619,Presbítero Carballo 5042 (Calle 111),1970,Buenos Aires,,300982,DNPyM,Código en General San Martín,6,"Colecciones, relativas al combate de Perdriel (1806) y a José Hernández. Armas, mobiliario, elementos gauchescos.",6371010,B1653IPD,Municipal,,,Villa Ballester,Museo Histórico José Hernández - Chacra Pueyrredón,48475035,11,-58.5729,museos
-34.7843,Hipólito Irigoyen 377,1948,Buenos Aires,,300538,DNPyM,,6,"Imaginería, pintura, mobiliario y artesanía folklórica de textiles, cerámica, plumas, astas, metales, cuero y madera.",6525020,B1727BAG,Privada,1948,,Marcos Paz,Museo De Arte Hispano Luso Americano Y Del Folklore,4771110,220,-58.8326,museos
-34.853094,"M. Herrera y Colastiné (Ruta Nac. Nro. 3, Km. 40.2)",,Buenos Aires,,301038,DNPyM,Código en La Matanza,6,La casa que ocupa el museo fue propiedad del Virrey Joaquín del Pino y posteriormente de Juan Manuel de Rosas. En ella se firmó el pacto de cañuelas entre Rosas y Lavalle el 24 de junio de 1829. Hoy la Estancia del Pino es monumento histórico nacional.,6427010,1759,Municipal,1972,,Virrey del Pino,Museo Histórico Municipal Brigadier Gral. Don Juan Manuel De Rosas,494757,2202,-58.656709,museos
-34.926257,Calle 19 E/ 50 y 51,,Buenos Aires,,300452,DNPyM,,6,Orientación testimonial y documentalista. Conserva como archivo los cuadernos con las declaraciones de los visitantes y en formato digital todas las fotografías que formaron parte de la muestra.,6441030,B1900TQU,Municipal,,,La Plata,Museo Y Galería Fotográfica Mugafo Centro Cultural Islas Malvinas,4176795,221,-57.961684,museos
-34.913773,Avda. 51 N° 525 E/5 y 6,1926,Buenos Aires,,300456,DNPyM,,6,"Pintura europea siglos XVII al XIX. Arte argentino fundamentalmente de las décadas del 30 al 40; esculturas, dibujos y grabados de los siglos XIX y XX.",6441030,B1900AVK,Provincial,1926,,La Plata,Museo Provincial De Bellas Artes Emilio Pettoruti,4218619,221,-57.947692,museos
-34.913027,4 N° 979,2004,Buenos Aires,,300462,DNPyM,,6,"Historia institucional, social y deportiva del Club Gimnasia y Esgrima de La Plata.desde su fundación el 3 de junio de 1887 hasta la fecha.",6441030,B1900TDT,Privada,2004,,La Plata,Museo Gráfico E Histórico Del Club De Gimnasia Y Esgrima La Plata,4222510,221,-57.945249,museos
-34.912075,Calle 54 N° 393 Entre 2 y 3,2007,Buenos Aires,,300474,DNPyM,,6,"Reservorio histórico-institucional y demostrativo del quehacer criminalístico de la policia bonaerense y del cuerpo de bomberos. Archivo y biblioteca. Documentos relacionados con Juan Vucetich, creador del sistema dactiloscópico argentino.",6441030,B1900BDO,Provincial,1949,,La Plata,Museo Policial,4231876,221,-57.942017,museos
-34.9106,Paseo del Bosque S/N,1888,Buenos Aires,,300464,DNPyM,,6,"Ciencias naturales, antropología, arqueología y etnografía, más de tres millones y medio de piezas. El valor de las colecciones lo hacen uno de los museos de ciencias naturales más importantes del mundo. Conserva piezas únicas de incalculable valor cient",6441030,1900,Nacional,1884,,La Plata,Museo De La Plata,4234910,221,-57.9416,museos
-34.9143,Calle 50 Entre 6 y 7. Pasaje Dardo Rocha,1905,Buenos Aires,,300465,DNPyM,,6,Grabados y obras de artistas plásticos nacionales y extranjeros.,6441030,B1900ASW,Municipal,1959,[email],La Plata,Museo Municipal De Arte,4235033,221,-57.9493,museos
-34.91114,Calle 60 y 118,,Buenos Aires,,300453,DNPyM,,6,Piezas anatómicas disecadas y desecadas de animales domésticos y silvestres,6441030,B1904AAO,Nacional,1909,,La Plata,Museo De Anatomía Veterinaria Dr. Víctor Manuel Arroyo,4236663,221,-57.930749,museos
-34.908329,50 E/ 1 y 15 - Facultad de Odontología,2001,Buenos Aires,,300472,DNPyM,,6,"La colección presenta la evolución de la odontologóa a travez de los tiempos, el instrumental utilizado, y los tratamientos. Hacer conocer a las nuevas generaciones como fueron sus orígenes. La exposición se lleva a cabo en base a asignaturas que se dict",6441030,1900,Nacional,,,La Plata,Museo De Odontología Orestes Walter Siutti,4236777,221,-57.943054,museos
-34.9113,Calle 45 Nro. 582,1989,Buenos Aires,,300458,DNPyM,,6,"600 instrumentos musicales occidentales y etnográficos, de todas partes del mundo, desde el siglo XVII en adelante. Cajas de música y reproductores de sonido. Partituras, fonoteca y biblioteca especializada.",6441030,B1900ADX,Nacional,1985,museo [email],La Plata,Museo De Instrumentos Musicales Dr. Emilio Azzarini,4240401,221,-57.9537,museos
-34.909535,Avda. 60 y 120 Facultad de Ciencias Médicas,,Buenos Aires,,300451,DNPyM,,6,"Su patrimonio está formado por donación de distintas cátedras de la facultad de medicina, hospitales de la región y de particulres. Consta de 2000 piezas. Instrumental de distintas especialidades médicas y de las diferentes técnicas terapéuticas utilizad",6441030,1900,Nacional,,,La Plata,Museo De Historia De La Medicina Dr. Santiago Garostiague,4241596,221,-57.928953,museos
-34.932314,15 Nº 1579,1999,Buenos Aires,,300471,DNPyM,,6,"Colecciones de fotografías, instrumentos musicales, indumentaria y efectos personales de intérpretes locales (cantores, cancionistas, músicos y bailarines) y aparatos reproductores de sonido. Biblioteca de tango, lunfardo, cine y teatro nacional, partitu",6441030,B1904CTG,Privada,,,La Plata,Museo Del Tango Platense Oscar A. Bozzarelli,4242698,221,-57.944732,museos
-34.9111,Calle 2 N° 417,1990,Buenos Aires,,300459,DNPyM,,6,"Artesanías tradicionales de cada provincia o región. Colecciones de piezas artesanales en tejido, cuero, fibra vegetal, metales, madera, alfarería, imaginería, etc.",6441030,B1902CHQ,Privada,1986,,La Plata,Museo De La Artesanía Tradicional Argentina Y Latinoamericanajuan Alfonso Carrizo,4244684,221,-57.9433,museos
-34.907913,"Calle 115, Entre 49 y 50 S/N",1998,Buenos Aires,,300470,DNPyM,,6,"Instrumentos de enseñanza de física, en su mayoría comprados en Alemania en 1906 (2000 objetos) para la creación del Instituto de Física de La Plata. Libros de física, revistas y documentos anteriores a 1930.",6441030,1900,Nacional,1994,,La Plata,Museo De Física,4246062,221,-57.942886,museos
-34.91512,10 N° 727 Entre 46 y 47,1995,Buenos Aires,,300460,DNPyM,,6,"La casa del creador del teatro criollo rioplatense ""Don Pepe Podestá"", hubicada en el primer piso del Teatro Coliseo Podestá de La Plata, fue sin lugar a dudas el escenario propicio para la instalación del museo, que cuenta la historia del teatro naciona",6441030,B1900TIY,Municipal,,,La Plata,Museo José Juan Podestá,4248457,221,-57.956169,museos
-34.901699,60 N° 768 / 128 (Rotonda),,Buenos Aires,,300064,DNPyM,,6,"La colección consta de 3800 sifones, máquinas de llenado antiguas, herramientas de sodería, cubre y porta sifones, publicidades, carteles enlozados, colección de botellas de gaseosas, sifoncitos de publicidad, botellas de soda, fotografías de soderías.",6098010,B1924CKS,Privada,,,Berisso,Museo De La Soda Y El Sifón,4248537,221,-57.921988,museos
-34.9216,Calle 47 Entre 16 y Diag. 73,1980,Buenos Aires,www.ucalp.edu.ar,300468,DNPyM,,6,"Dibujos, pinturas, grabados, cerámicas, esculturas y murales.",6441030,B1900AKQ,Privada,1980,[email],La Plata,Museo De Arte Contemporáneo Beato Angélico,4248906,221,-57.9616,museos
-34.920184,50 E/ 6 y 7 Pasaje Dardo Rocha,2003,Buenos Aires,,300461,DNPyM,,6,El patrimonio del museo del Macla esta conformado principalmente por autores contemporaneos latinoamericanos. Su colección ha sido conformada por donaciones requeridas a los artistas quienes son cofundadores del museo.,6441030,B1900ASW,Municipal,2003,,La Plata,Museo De Arte Contemporáneo Latinoamericano (Macla),4271843,221,-57.941166,museos
