latitud,direccion,anio_de_inauguracion,provincia,web,espacio_cultural_id,fuente,observaciones,provincia_id,descripcion_de_patrimonio,localidad_id,codigo_postal,juridisccion,anio_de_creacion,mail,localidad,nombre,telefono,codigo_indicativo_telefono,longitud,categoria
-34.9222,Calle 14 Entre 51 y 53,1977,Buenos Aires,www.catedraldelaplata.com,300467,DNPyM,,6,"Materiales y herramientas utilizadas para la construcción de la Catedral, proyectos y otros testimonios de la obra. Ilustraciones referidas a vitrales, sillería del coro, esculturas y detalles arquitectónicos. Historia de aspectos religiosos y la evoluci",6441030,B1900DVL,Provincial,1977,[email],La Plata,Museo Eclesiástico Catedral,4273504,221,-57.9557,museos
-34.9246,Calle 66 530,1909,Buenos Aires,,300455,DNPyM,,6,"Colecciones referidas a la vida y obra de Almafuerte. Mobiliario, obras de arte, objetos de uso y manuscritos del poeta.",6441030,B1904ASJ,Municipal,1909,,La Plata,Museo Almafuerte,4275631,221,-57.9331,museos
-35.769121,Avda. Larrea 454,2001,Buenos Aires,,300385,DNPyM,,6,"La colección proviene de la donación del Sr. Alfredo Múlgura. Contiene objetos líticos (morteros, piedras de boleadoras, etc.), gauchescos y rurales, fotografías de antiguos pobladores, artesanías. Colección de instrumentos musicales. Mobiliario de la pa",6301010,B7223GUO,Municipal,,,General Belgrano,Museo Histórico Municipal Alfredo E. Múlgura,,,-58.493413,museos
-37.252695,San Martín 545,1987,Buenos Aires,,300394,DNPyM,,6,Consultar,6322010,B7406AMK,Municipal,,,Gral. la Madrid,Archivo Y Museo Histórico Juan Carlos Pacín,,,-61.259562,museos
-34.922339,"Diagonal 78 N 680, Oficina 16",2004,Buenos Aires,,300473,DNPyM,,6,"Amplia y valiosa colección de esculturas y pinturas, el 90 % son de yeso-calcos; forman parte de los bienes patrimoniales que llegaron de Europa a fines del S. XIX, se trata de piezas de la historia del arte griego, romántico, gótico y renacentista.",6441030,B1904BTD,Nacional,2004,,La Plata,Museo De Calcos,4276304,221,-57.94179,museos
-34.896597,Av. 1 Nº 121 Entre 34 y 35,2010,Buenos Aires,,300463,DNPyM,,6,,6441030,B1902CGC,Privada,1988,,La Plata,Museo Del Automóvil Colección Rau,4276660,221,-57.960406,museos
-34.901463,35 N° 535 E/ 5 y 6,1994,Buenos Aires,,300469,DNPyM,,6,"El acervo museológico esta integrado por colecciones de uniformes, armas, elementos de seguridad, como así también incluyen trabajos artesanales y artísticos de los internos alojados en las distintas unidades carcelarias. Su colección de arte esta integr",6441030,B1902BBU,Provincial,,,La Plata,Archivo Histórico Y Museo Del Servicio Penitenciario Bonaerense,4293892,221,-57.964068,museos
-34.84165,Río Santiago - Escuela Naval Militar,1979,Buenos Aires,,300351,DNPyM,,6,"Documentos del Alte. Brown (1814). Primer texto de astronomía escrito para los cadetes de la Escuela Naval Militar. Cosmografía de Munster (1558). Mobiliario (1881). Escudos, emblemas y distintivos navales, pabellones de combate, banderas y estandartes.",6245010,1927,Nacional,1979,,Ensenada,Museo Contraalmirante Rafael E. Chalier,43172396,221,-57.893365,museos
-35.001053,Calle 137 y 635,,Buenos Aires,,300454,DNPyM,,6,"Material fotográfico, uniformes, armas, banderas, objetos personales.",6441030,1909,Nacional,1988,[email],La Plata,Museo De Historia Militar Teniente General Julio Argentino Roca,4501214,221,-57.902284,museos
-38.0199,Matheu 1851,,Buenos Aires,,300534,DNPyM,,6,"La villa es un edificio patrimonial, construido en 1912. Perteneció a Victoria Ocampo, intelectual, escritora, ensayista y editira de la Revista Sur.",6357110,B7602GAK,Municipal,,[email],Mar del Plata,Centro Cultural Victoria Ocampo,4920569,223,-57.5528,museos
-34.850396,Leandro N. Alem 1081,,Buenos Aires,,300349,DNPyM,,6,"Colecciones dedicadas a los pueblos originarios y a los pescadores procedentes de Italia, Rusia, Alemania y Polonia que llegaron a la Argentina para radicarse en Ensenada. Recrea las costumbres e informa sobre labores y artesanías que realizaban.",6245010,B1925BNS,Privada,,,Ensenada,Museo Y Biblioteca Juan Guarnieri - Casa Huarpe,4602370,221,-57.92042,museos
-34.877062,Av. 32 Esq. Montevideo,2012,Buenos Aires,,300065,DNPyM,,6,"El museo pretende contener toda la historia de la ciudad, desde su formación con un saladero hasta la actualidad, con secciones dedicadas a los inmigrantes, a la literatura local, objetos de uso cotidiano, etc.",6098010,1923,Privada,2005,,Berisso,Asociación 1871 Museo De Berisso,4613166,221,-57.856338,museos
-34.8687,Montevideo 821,1986,Buenos Aires,,300066,DNPyM,,6,"Aves taxidermizádas de la zona ribereña local, huevos, fotos, nidos, mariposas y un acuario con peces de la región.",6098010,B1923HMH,Municipal,1986,,Berisso,Museo Ornitolólogico Municipal De Berisso,4645574,221,-57.8837,museos
-34.8215,Avda. Almirante Brown y Calle 60 Punta Lara,1965,Buenos Aires,,300350,DNPyM,,6,"Objetos relacionados con la historia del fuerte desde la instalación de la 1ra. Batería en 1731; cartografia de la época, mobiliario atribuídos al Almirante Guillermo Brown. Elementos del primer avión Douglas que aterrizó en la Antártida y de otras aeron",6245010,1925,Municipal,,,Ensenada,Museo Histórico Fuerte De La Ensenada De Barragán,4691642,221,-57.9661,museos
-34.8989,"Calle 516, N°2479 Entre 19 y 20",1966,Buenos Aires,,300457,DNPyM,,6,"Retratos de aborígenes, personajes de las letras y músicos, realizados por la pintora Yana Kúntur. Objetos indígenas de arte, tejidos, cerámica, instrumentos de labor y musicales. Altar Mapuche.",6441030,1900,Privada,1966,[email],La Plata,Museo Pictórico Indigenista Yana Kúntur,4842526,221,-58.0002,museos
-35.170389,Azcuénaga 926,2002,Buenos Aires,,300307,DNPyM,,6,"Miniaturas y micromundo natural con más de dos millones de especímenes catalogados y clasificados. Aplica la más moderna tecnología. Historia de la microscopia. En las dependencias de este museo funcionan otros dedicados a especialidades como historia, c",6119050,B1980EIT,Privada,1996,,Coronel Brandsen,Micro Cosmo Museum 1Er. Complejo Museístico Mundial Del Microcosmos,3445628,2223,-58.238246,museos
-35.190349,Pte. Perón 482,,Buenos Aires,,300518,DNPyM,,6,El museo está dedicado integramente a recordar la vida del ex presidente J. D. Perón,6483040,B7240AAJ,,1953,,Lobos,Museo Y Biblioteca Provincial Presidente Juan Domingo Perón,422843,2227,-59.097169,museos
-34.80208,"Calle 1356 (El Zaino), Entre Av. Hudson y 1379",,Buenos Aires,,300369,DNPyM,,6,"Funcionan tres salas con libros, documentos y objetos vinculados a la vida de Guillermo Enrique Hudson. En el frente del rancho natal del gran escritor y naturalista, de más de 200 años de antigüedad, se emplazan dos esculturas realizadas por Oberdan Bru",6274010,1888,Provincial,,,Florencio Varela,Museo Histórico Provincial Guillermo E. Hudson,497314,2229,-58.264498,museos
-37.956443,"Ruta 226 Km. 14,5",1964,Buenos Aires,,300489,DNPyM,Código en Sierra de los Padres,6,"Material lítico de procedencia Pampeana, cerámica del Norte Argentino, herramientas rurales de los siglos XIX y XX. Armas, plaquetas y medallas conmemorativas. Ediciones del libro Martín Fierro en varios idiomas. Elementos de uso cotidiano.",6357120,B7601XAD,Municipal,1964,,Laguna de Los Padres,Museo Municipal José Hernández,4631394,223,-57.771628,museos
-38.178051,Ruta Nº 11 Km 33.5 Hotel Nº 5.,,Buenos Aires,,300114,DNPyM,,6,"Como punto de partida se cuenta la historia del complejo dentro del contexto histórico cultural del país de las décadas del 40´ y 50´, marcando hitos significativos como por ejemplo los planes quinquenales, las políticas desarrolladas para los obreros, e",6357080,5857,Nacional,,,Chapadmalal,Museo Unidad Turística Chapadmalal Eva Perón,4699291,223,-57.651372,museos
-34.9212,Calle 50 N° 933,1952,Buenos Aires,,300466,DNPyM,,6,"El museo ocupa parte de la antigua casa construida por Dardo Rocha y diseñada por Pedro Benoit. Colecciones relacionadas con la personalidad del Dr. Dardo Rocha y con la fundación de la ciudad de La Plata: mobiliario, vajilla, indumentaria, obras de arte",6441030,B1900ATK,Municipal,1951,,La Plata,Museo Y Archivo Dardo Rocha,,,-57.9566,museos
-37.955666,Avda. Libertad 3099,1939,Buenos Aires,,300536,DNPyM,,6,"Colecciones de zoología, principalmente de la región; paleontología de la provincia de Buenos Aires; arqueología del Noroeste Argentino y de Pampa-Patagonia; acuario de especies marinas y de agua dulce; mineralogía.",6357110,B7600HJB,Municipal,1938,,Mar del Plata,Museo Municipal De Ciencias Naturales Lorenzo Scaglia,4738791,223,-57.617466,museos
-38.010598,Avda. Colón 1189 - Villa Ortiz Basualdo,1949,Buenos Aires,,300535,DNPyM,,6,"Pinturas, dibujos, esculturas, fotografías y grabados de artistas argentinos, 1920 hasta la actualidad. Obras de Juan Carlos Castagnino, pintura y dibujo. Mobiliario original belga y decoraciones de estilo art-nouveau.",6357110,B7600FXE,Municipal,1949,,Mar del Plata,Museo Municipal De Arte Juan Carlos Castagnino,4861636,223,-57.535927,museos
-38.0208,Lamadrid 3870,1969,Buenos Aires,,300537,DNPyM,,6,"Archivo documental, expedientes municipales y judiciales desde fines del siglo XIX hasta 1980. Fotografías desde los orígenes de la ciudad hasta el presente; objetos pertenecientes a los primeros pobladores. Documentos, medallística, pinturas, hemeroteca",6357110,B7602CQV,Municipal,1969,,Mar del Plata,Archivo Museo Histórico Municipal Roberto T. Barili,4951200,223,-57.5528,museos
-35.577998,Avda. Lastra y Muñiz,1941,Buenos Aires,,300116,DNPyM,,6,"Referidas a la zona Pampeana y a la localidad de Chascomús, desde sus orígenes hasta la actualidad: objetos de uso personal, vestimentas, mobiliario, adornos, pinturas, elementos religiosos, documentos, fotografías, armas, numismática, medallística, arte",6217010,B7130FRA,Municipal,1943,,Chascomus,Museo Pampeano,430982,2241,-58.017113,museos
-35.520171,Leopoldo Casal 3059,1968,Buenos Aires,,300658,DNPyM,,6,"Armas indígenas y de la época colonial; maquinaria rural, indumentaria gaucha, platería, artesanías de cuero crudo, herrería artística del siglo XIX; pertenencias de personalidades del quehacer regional, provincial y nacional; fauna de la laguna, paleont",6343030,B1987BDO,Municipal,1965,[email],Ranchos,Museo Histórico De Ranchos Marta Inés Martínez,475477,2241,-58.318442,museos
-35.518814,Belgrano y Moreno,2003,Buenos Aires,,300659,DNPyM,,6,"Elementos utilizados por el ferrocarril, documentos, fotografías.",6343030,1987,Privada,2003,,Ranchos,Museo Ferroviario Ranchos,482002,2241,-58.312557,museos
-36.318665,Juan Bautista Selva 390,1940,Buenos Aires,,300330,DNPyM,,6,"Colecciones referidas al poblamiento del sudeste bonaerense, desde 1810 en adelante: historia, medallística, iconografía, documentos; objetos gauchescos; numismática argentina. Ornitología de la región. Carruajes antiguos. Artículos de labranza. Bibliote",6238010,B7100BIH,Provincial,,,Dolores,Museo Histórico Provincial Libres Del Sur,442730,2245,-57.675217,museos
-36.318642,Crámer 450,1991,Buenos Aires,,300331,DNPyM,,6,Colecciones que reflejan la historia del colegio.,6238010,B7100ADJ,Provincial,1990,,Dolores,Museo Del Colegio Nacional Aristóbulo Del Valle,446276,2245,-57.67285,museos
-37.252233,"Alameda 201 y Calle 303, Pinar del Norte",1991,Buenos Aires,,301007,DNPyM,,6,"Colecciones de documentos, fotografías, objetos y documentación relativa a inventos de la familia Gesell (Silvio y Carlos).",6868020,7165,Municipal,1986,,Villa Gesell,Museo Y Archivo Histórico Municipal,468624,2255,-56.961261,museos
-38.167505,Alvear 181,1960,Buenos Aires,,300517,DNPyM,,6,Geología de la zona; paleontología del cuaternario; arqueología de los períodos temprano y tardío.,6476030,B7635BWC,Privada,1963,,Loberia,Museo De Ciencias Naturales Gesué P. Noseda,442227,2261,-58.784647,museos
-37.85056,32 y 35 Emplazado en el Cerro el Triunfo,2008,Buenos Aires,,300050,DNPyM,,6,"El museo ofrece un área arqueológica/paleontológica: orígenes de Balcarce, historia del territorio, hallazgos; un área sociocultural: instituciones, fiestas del partido, etc. y un área fotográfica con exposición de imágenes",6063010,B7620CFA,Municipal,2008,,Balcarce,Museo Histórico Municipal,421800,2266,-58.255192,museos
-37.85056,Dardo Rocha y Bartolomé Mitre,1986,Buenos Aires,,300049,DNPyM,,6,"Colecciones dedicadas a rendir homenaje a Juan Manuel Fangio. Copas, medallas, trofeos y distintos presentes que recibiera desde 1936 hasta 1958. Se exhiben autos utilizados durante su campaña automovilística, junto con los de otros pilotos destacados.",6063010,B7620BGN,Privada,1986,[email],Balcarce,Museo Juan Manuel Fangio,425540,2266,-58.255192,museos
-36.781824,Bartolomé J. Ronco 654,1949,Buenos Aires,,300043,DNPyM,,6,"Platería Mapuche; material arqueológico de los antiguos pobladores de la zona; objetos regionales de uso rural y urbano; documentación referente a las comandancias de frontera y a la repartición de tierras; pinacoteca. Platería criolla, cerámica de Perú",6049020,B7300XAA,Privada,1949,[email],Azul,Museo Etnográfico Y Archivo Histórico Enrique Squirru,434811,2281,-59.858636,museos
-36.354957,Avda. Belgrano 225,1946,Buenos Aires,,300910,DNPyM,,6,"Historia de la fundación de Tapalqué; óleos de principios de siglo; cultura Mapuche; artesanías y objetos indígenas y gauchescos; paleontología del cuaternario, armas relacionadas con la conquista del desierto(1833-1879), arte religioso.",6798020,B7303BIC,Municipal,,,Tapalqué,Museo Y Centro De Cultura,420551,2283,-60.024454,museos
-38.288378,"Vivero Bosque ""Florentino Ameghino""",1977,Buenos Aires,,300564,DNPyM,,6,"Paleontología del Pleistoceno, arqueología de indios Pampas y ciencias naturales correspondientes al partido de General Alvarado; fotografías y objetos pertenecientes a pobladores de Miramar. Carruajes.",6280040,7607,Municipal,,,Miramar,Museo Municipal Punta Hermengo,15415324,2291,-57.849794,museos
-37.3304,Chacabuco 357,1941,Buenos Aires,,300908,DNPyM,,6,"Obras de arte de artistas argentinos y extranjeros. Pintura: retratos, bodegones, europea siglos XVII/XIX, Cubismo; esculturas, arte egipcio, porcelana china y mobiliario francés del siglo XVIII. Esculturas.",6791050,B7000AKI,Municipal,1942,[email],Tandil,Museo Municipal De Bellas Artes De Tandil (Mumbat),432067,2293,-59.1375,museos
-38.717614,Maciel 555,1969,Buenos Aires,,300308,DNPyM,,6,"Objetos de uso doméstico y comercial, fotografías, documentos de los primeros pobladores (1890); Ciencias Naturales. Material paleontológico, herramientas líticas.",6189030,B8150CSK,Municipal,1967,,Coronel Dorrego,Museo Regional Dr. Carlos Funes Derieul,409228,2921,-61.288043,museos
-37.3207,4 de Abril 845,1967,Buenos Aires,,300909,DNPyM,,6,"Elementos utilizados en la conquista del desierto. Objetos relacionados con el gaucho y la actividad rural. Carruajes: galeras, volantas, carros, automóviles. Material ferroviario. Aeronáutica Argentina y mundial. Documentos históricos.",6791050,B7000BAI,Privada,1967,[email],Tandil,Museo Histórico Fuerte Independencia,435573,2293,-59.1311,museos
-36.778364,Avda. San Martín 155,1962,Buenos Aires,,300660,DNPyM,,6,"Pinturas, esculturas, grabados y dibujos de artistas argentinos contemporáneos.",6672010,B7203BPB,Municipal,1962,,Rauch,Museo Municipal De Artes Plásticas Faustino Jorge Bonadeo,443249,2297,-59.093311,museos
-38.102089,Gral. Paz 51,,Buenos Aires,,300936,DNPyM,,6,"Colecciones referidas principalmente al tema gauchesco; arqueología de los grupos que poblaron la región; objetos históricos sobre la conquista del desierto, la colonización y de Ernesto Tornquist.",6819040,B8160AWA,Municipal,1986,[email],Tornquist,Museo Histórico Regional Fuerte Argentino,4940810,231,-62.224189,museos
-35.441762,Libertad 1191,1920,Buenos Aires,www.portaldel9.com.ar/museo9dejulio,300003,DNPyM,,6,"Documentos históricos desde la fundación de la ciudad hasta el presente; libros, mobiliario, armas, numismática, medallística obras de arte y otros objetos.",6588100,B6500EVL,Municipal,1920,[email],9 de Julio,Archivo Y Museo Histórico Gral. Julio De Vedia,425279,2317,-60.887598,museos
-34.573023,"Calle Lavalle 917, Entre Lezica y Torrezuri",1927,Buenos Aires,,300522,DNPyM,,6,"Historia nacional desde el período prehispánico hasta 1930 aproximadamente. Mobiliario, armas, indumentaria, documentos, pinturas, platería, imaginería religiosa, carruajes, etc. Arqueología de la zona Andina, etnografía Americana.",6497060,B6700ANU,Provincial,1917,,Lujan,Complejo Museográfico Provincial Enrique Udaondo,420245,2323,-59.109553,museos
-34.5637,9 de Julio 863,1963,Buenos Aires,,300523,DNPyM,,6,Predominan las obras de plásticos contemporáneos.,6497060,B6700CDM,Municipal,1965,,Lujan,Museo Municipal De Bellas Artes Fernán Félix De Amador,420755,2323,-59.1205,museos
-34.295469,Bolívar 338,2007,Buenos Aires,,300084,DNPyM,,6,"Contiene un amplio abanico que abarca desde el arte Napolitano pasando por un 80 % del arte Hispano-Americano terminando con obras contemporáneas y populares de fines del S. XIX y principios del XX. Contiene pinturas, imágenes, muebles ligados al catolic",6266020,B2812AVH,Privada,,,Capilla del Señor,Museo De Arte Sacro Amalia Sosa Palacio De Carol,492981,2323,-59.100659,museos
-34.247423,Alvear 521,1969,Buenos Aires,,300755,DNPyM,,6,"Pinacoteca de artistas argentinos, artesanías pampeanas; documentos y objetos personales de Don Segundo Sombra, elementos de uso gauchesco y religioso; obra plástica gauchesca de Osvaldo Gasparini y de su hijo lLis Leonardo",6735020,B2760ADK,Privada,1969,,San Antonio de Areco,Museo Evocativo Y De Bellas Artes Osvaldo Gasparini,454243,2326,-59.468823,museos
-34.252753,Camino Ricardo Güiraldes S/N,1938,Buenos Aires,,300756,DNPyM,,6,"Objetos personales, primeras ediciones y manuscritos de las obras de Ricardo Güiraldes. Pinacoteca de temas gauchescos, de Figari, Sívori, Güiraldes, etc. Pulpería ambientada y Tahona.",6735020,2760,Municipal,1941,,San Antonio de Areco,Parque Criollo Y Museo Gauchesco Ricardo Güiraldes,455839,2326,-59.470872,museos
-34.243119,Lavalle 363,,Buenos Aires,,300753,DNPyM,,6,"Oleos, acuarelas, grabados, dibujos, esculturas y elementos de xilografía, carbonilla de artistas regionales y nacionales.",6735020,B2760BME,Municipal,1905,,San Antonio de Areco,Museo De Artes Plásticas Juan B. Tapia,456202,2326,-59.47406,museos
-34.242521,Alsina 66,,Buenos Aires,,300754,DNPyM,,6,"Piezas que hacen a la historia, usos y costumbres de la localidad.",6735020,B2760ACB,Municipal,1992,[email],San Antonio de Areco,Centro Cultural Y Museo Usina Vieja,456202,2326,-59.474494,museos
-34.891366,Bolívar 319,1962,Buenos Aires,,300119,DNPyM,,6,"Colección de obras de arte, pinturas, esculturas, dibujos, grabados, fotografías, tapices de autores locales y nacionales.",6224010,B6620HBG,Municipal,1944,[email],Chivilcoy,Museo De Artes Plásticas Pompeo Boggio,422113,2346,-60.022753,museos
-34.900377,9 de Julio 177,1943,Buenos Aires,,300120,DNPyM,,6,"Reúne bienes vinculados con la historia dChivilcoy y su vida cotidiana, con especial énfasis en colecciones relacionadas con el trabajo agrícola - ganadero, comercial y artesanal. Funciona, junto al museo arqueológico.",6224010,B6620FKC,Municipal,1943,,Chivilcoy,Museo Histórico Municipal F. A. Castagnino,422185,2346,-60.018883,museos
